customer_id,customer_name,gender,city,state,country,signup_date
1,Vihaan Sharma,Male,Chennai,Tamil Nadu,India,2024-04-02
2,Arjun Kapoor,Male,Delhi,Delhi,India,2025-05-14
3,Vivaan Sharma,Male,Delhi,Delhi,India,2024-04-21
4,Pari Mehta,Male,Mumbai,Maharashtra,India,2025-05-09
5,Ayaan Khan,Female,Lucknow,Uttar Pradesh,India,2023-01-14
6,Sai Kapoor,Female,Ahmedabad,Gujarat,India,2024-07-23
7,Arjun Gupta,Male,Pune,Maharashtra,India,2023-07-09
8,Aadhya Verma,Female,Pune,Maharashtra,India,2024-06-25
9,Vivaan Kapoor,Male,Kolkata,West Bengal,India,2025-02-14
10,Aditya Das,Female,Chennai,Tamil Nadu,India,2024-01-29
11,Aditya Sharma,Female,Hyderabad,Telangana,India,2023-06-13
12,Ayaan Verma,Female,Ahmedabad,Gujarat,India,2025-07-17
13,Diya Patel,Female,Pune,Maharashtra,India,2024-03-05
14,Krishna Kapoor,Male,Delhi,Delhi,India,2025-12-29
15,Ayaan Patel,Female,Kolkata,West Bengal,India,2024-07-06
16,Saanvi Gupta,Male,Pune,Maharashtra,India,2024-04-14
17,Vivaan Nair,Female,Ahmedabad,Gujarat,India,2023-05-16
18,Reyansh Mehta,Male,Pune,Maharashtra,India,2025-10-19
19,Aadhya Joshi,Male,Kolkata,West Bengal,India,2024-06-26
20,Arjun Gupta,Female,Jaipur,Rajasthan,India,2025-05-27
21,Kiara Singh,Male,Pune,Maharashtra,India,2023-10-11
22,Pari Khan,Male,Delhi,Delhi,India,2023-08-13
23,Arjun Joshi,Female,Bengaluru,Karnataka,India,2023-05-11
24,Aadhya Singh,Female,Lucknow,Uttar Pradesh,India,2025-12-19
25,Krishna Das,Male,Mumbai,Maharashtra,India,2024-06-30
26,Ananya Verma,Female,Chennai,Tamil Nadu,India,2023-11-20
27,Sara Sharma,Male,Chennai,Tamil Nadu,India,2025-11-05
28,Vihaan Joshi,Male,Chennai,Tamil Nadu,India,2023-11-10
29,Diya Patel,Male,Jaipur,Rajasthan,India,2024-10-25
30,Ira Sharma,Female,Delhi,Delhi,India,2024-09-21
31,Ayaan Sharma,Male,Hyderabad,Telangana,India,2023-06-25
32,Ira Verma,Male,Jaipur,Rajasthan,India,2023-09-20
33,Ira Das,Female,Bengaluru,Karnataka,India,2025-12-16
34,Navya Singh,Male,Hyderabad,Telangana,India,2024-09-30
35,Aadhya Joshi,Female,Pune,Maharashtra,India,2025-11-25
36,Sara Verma,Male,Hyderabad,Telangana,India,2023-05-12
37,Ananya Sharma,Male,Lucknow,Uttar Pradesh,India,2024-03-27
38,Aarav Verma,Male,Mumbai,Maharashtra,India,2023-05-19
39,Vivaan Nair,Male,Delhi,Delhi,India,2024-07-24
40,Ira Gupta,Male,Jaipur,Rajasthan,India,2025-08-26
41,Ayaan Khan,Male,Ahmedabad,Gujarat,India,2023-07-13
42,Vihaan Joshi,Female,Ahmedabad,Gujarat,India,2025-05-17
43,Myra Khan,Male,Mumbai,Maharashtra,India,2023-05-05
44,Aadhya Kapoor,Male,Pune,Maharashtra,India,2024-05-24
45,Reyansh Gupta,Female,Jaipur,Rajasthan,India,2023-10-15
46,Myra Patel,Female,Chennai,Tamil Nadu,India,2024-05-26
47,Aditya Khan,Male,Jaipur,Rajasthan,India,2023-04-14
48,Saanvi Sharma,Male,Delhi,Delhi,India,2023-12-07
49,Myra Khan,Male,Kolkata,West Bengal,India,2025-04-01
50,Vivaan Patel,Male,Ahmedabad,Gujarat,India,2025-03-10
51,Krishna Khan,Female,Chennai,Tamil Nadu,India,2025-09-23
52,Arjun Gupta,Male,Chennai,Tamil Nadu,India,2023-04-30
53,Kiara Kapoor,Male,Jaipur,Rajasthan,India,2024-10-04
54,Vivaan Sharma,Female,Lucknow,Uttar Pradesh,India,2025-10-26
55,Pari Patel,Male,Mumbai,Maharashtra,India,2024-01-16
56,Aditya Mehta,Male,Delhi,Delhi,India,2025-04-06
57,Vihaan Mehta,Male,Hyderabad,Telangana,India,2023-06-17
58,Myra Joshi,Female,Lucknow,Uttar Pradesh,India,2024-06-18
59,Reyansh Joshi,Male,Pune,Maharashtra,India,2024-06-27
60,Aadhya Patel,Female,Chennai,Tamil Nadu,India,2024-10-09
61,Aditya Sharma,Male,Kolkata,West Bengal,India,2023-05-31
62,Saanvi Gupta,Female,Jaipur,Rajasthan,India,2023-09-29
63,Diya Verma,Female,Hyderabad,Telangana,India,2024-08-06
64,Sai Khan,Female,Jaipur,Rajasthan,India,2025-12-19
65,Aarav Joshi,Female,Jaipur,Rajasthan,India,2023-08-01
66,Arjun Reddy,Male,Delhi,Delhi,India,2023-11-15
67,Krishna Reddy,Male,Lucknow,Uttar Pradesh,India,2024-12-03
68,Reyansh Joshi,Female,Chennai,Tamil Nadu,India,2024-05-29
69,Vivaan Verma,Female,Ahmedabad,Gujarat,India,2023-04-01
70,Aarav Nair,Female,Bengaluru,Karnataka,India,2023-11-27
71,Sara Das,Male,Ahmedabad,Gujarat,India,2023-08-18
72,Aditya Kapoor,Male,Bengaluru,Karnataka,India,2025-01-26
73,Kiara Das,Female,Bengaluru,Karnataka,India,2023-09-19
74,Vivaan Reddy,Male,Pune,Maharashtra,India,2025-01-02
75,Reyansh Joshi,Male,Hyderabad,Telangana,India,2024-12-25
76,Saanvi Singh,Male,Lucknow,Uttar Pradesh,India,2024-04-29
77,Sai Patel,Male,Ahmedabad,Gujarat,India,2024-01-03
78,Ananya Singh,Female,Hyderabad,Telangana,India,2023-11-23
79,Vihaan Singh,Female,Mumbai,Maharashtra,India,2024-03-31
80,Reyansh Khan,Female,Pune,Maharashtra,India,2024-04-11
81,Ayaan Sharma,Female,Hyderabad,Telangana,India,2024-11-03
82,Krishna Verma,Female,Chennai,Tamil Nadu,India,2025-11-09
83,Aadhya Joshi,Female,Jaipur,Rajasthan,India,2023-02-26
84,Vihaan Reddy,Female,Bengaluru,Karnataka,India,2023-03-20
85,Vihaan Mehta,Female,Ahmedabad,Gujarat,India,2024-10-04
86,Myra Mehta,Male,Jaipur,Rajasthan,India,2025-02-27
87,Kiara Gupta,Male,Chennai,Tamil Nadu,India,2025-06-12
88,Aarav Das,Male,Jaipur,Rajasthan,India,2025-01-15
89,Myra Verma,Female,Pune,Maharashtra,India,2023-09-13
90,Ishaan Das,Female,Chennai,Tamil Nadu,India,2024-10-30
91,Aadhya Kapoor,Male,Chennai,Tamil Nadu,India,2024-01-28
92,Myra Joshi,Male,Ahmedabad,Gujarat,India,2024-09-08
93,Aadhya Das,Female,Mumbai,Maharashtra,India,2024-08-10
94,Reyansh Singh,Female,Lucknow,Uttar Pradesh,India,2025-08-10
95,Sara Khan,Female,Hyderabad,Telangana,India,2023-12-14
96,Aditya Reddy,Female,Jaipur,Rajasthan,India,2023-07-11
97,Ayaan Joshi,Male,Chennai,Tamil Nadu,India,2024-02-12
98,Arjun Sharma,Male,Mumbai,Maharashtra,India,2025-08-31
99,Navya Verma,Female,Kolkata,West Bengal,India,2024-02-03
100,Aadhya Khan,Male,Ahmedabad,Gujarat,India,2023-10-30
101,Aarav Verma,Male,Ahmedabad,Gujarat,India,2023-12-27
102,Pari Khan,Male,Mumbai,Maharashtra,India,2023-09-06
103,Sara Patel,Female,Kolkata,West Bengal,India,2025-06-25
104,Navya Kapoor,Female,Jaipur,Rajasthan,India,2025-07-02
105,Sai Kapoor,Female,Kolkata,West Bengal,India,2024-06-14
106,Ayaan Joshi,Female,Chennai,Tamil Nadu,India,2024-05-04
107,Krishna Khan,Female,Delhi,Delhi,India,2024-04-25
108,Krishna Nair,Male,Pune,Maharashtra,India,2023-10-11
109,Arjun Gupta,Male,Ahmedabad,Gujarat,India,2024-03-14
110,Aditya Singh,Female,Ahmedabad,Gujarat,India,2025-08-12
111,Myra Sharma,Female,Hyderabad,Telangana,India,2025-03-08
112,Kiara Kapoor,Female,Mumbai,Maharashtra,India,2025-09-03
113,Aarav Nair,Female,Chennai,Tamil Nadu,India,2025-05-08
114,Saanvi Kapoor,Male,Jaipur,Rajasthan,India,2025-09-26
115,Ayaan Reddy,Female,Ahmedabad,Gujarat,India,2023-03-01
116,Aadhya Nair,Male,Ahmedabad,Gujarat,India,2025-08-15
117,Arjun Mehta,Male,Jaipur,Rajasthan,India,2025-03-17
118,Kiara Mehta,Male,Mumbai,Maharashtra,India,2025-05-27
119,Arjun Khan,Male,Bengaluru,Karnataka,India,2024-06-16
120,Aadhya Nair,Female,Hyderabad,Telangana,India,2024-10-31
121,Ananya Singh,Female,Chennai,Tamil Nadu,India,2024-05-31
122,Aditya Khan,Male,Mumbai,Maharashtra,India,2024-12-17
123,Ayaan Joshi,Male,Delhi,Delhi,India,2023-03-05
124,Ayaan Gupta,Male,Mumbai,Maharashtra,India,2024-05-03
125,Arjun Khan,Male,Delhi,Delhi,India,2025-08-10
126,Krishna Nair,Male,Bengaluru,Karnataka,India,2023-12-02
127,Ishaan Verma,Male,Lucknow,Uttar Pradesh,India,2024-09-30
128,Kiara Joshi,Female,Ahmedabad,Gujarat,India,2024-02-11
129,Aditya Mehta,Male,Hyderabad,Telangana,India,2024-09-09
130,Navya Verma,Male,Lucknow,Uttar Pradesh,India,2024-12-12
131,Saanvi Singh,Male,Pune,Maharashtra,India,2025-11-02
132,Ananya Sharma,Female,Ahmedabad,Gujarat,India,2023-08-05
133,Myra Nair,Male,Kolkata,West Bengal,India,2025-06-10
134,Sai Kapoor,Female,Jaipur,Rajasthan,India,2025-09-17
135,Sara Singh,Female,Lucknow,Uttar Pradesh,India,2024-10-22
136,Ayaan Verma,Female,Chennai,Tamil Nadu,India,2024-05-14
137,Sara Mehta,Female,Lucknow,Uttar Pradesh,India,2024-11-19
138,Aarav Khan,Male,Pune,Maharashtra,India,2025-09-25
139,Reyansh Nair,Female,Chennai,Tamil Nadu,India,2024-07-26
140,Navya Kapoor,Male,Chennai,Tamil Nadu,India,2025-11-24
141,Reyansh Verma,Female,Hyderabad,Telangana,India,2025-09-27
142,Saanvi Gupta,Female,Kolkata,West Bengal,India,2025-07-06
143,Aarav Verma,Male,Chennai,Tamil Nadu,India,2025-04-08
144,Ayaan Reddy,Female,Lucknow,Uttar Pradesh,India,2025-08-27
145,Saanvi Das,Female,Pune,Maharashtra,India,2024-11-08
146,Diya Kapoor,Female,Kolkata,West Bengal,India,2024-09-19
147,Krishna Gupta,Male,Delhi,Delhi,India,2024-10-08
148,Vihaan Kapoor,Male,Jaipur,Rajasthan,India,2024-01-28
149,Reyansh Kapoor,Female,Kolkata,West Bengal,India,2025-12-10
150,Navya Reddy,Male,Delhi,Delhi,India,2024-08-29
151,Ayaan Nair,Female,Bengaluru,Karnataka,India,2023-01-29
152,Saanvi Patel,Male,Chennai,Tamil Nadu,India,2023-04-22
153,Saanvi Reddy,Female,Bengaluru,Karnataka,India,2023-07-30
154,Aarav Mehta,Female,Chennai,Tamil Nadu,India,2025-09-07
155,Sara Nair,Male,Bengaluru,Karnataka,India,2024-06-01
156,Ira Verma,Female,Delhi,Delhi,India,2025-10-04
157,Aditya Mehta,Male,Mumbai,Maharashtra,India,2023-11-02
158,Kiara Reddy,Male,Delhi,Delhi,India,2023-08-31
159,Saanvi Singh,Male,Lucknow,Uttar Pradesh,India,2025-12-06
160,Aadhya Khan,Female,Kolkata,West Bengal,India,2025-05-28
161,Ishaan Mehta,Male,Lucknow,Uttar Pradesh,India,2023-07-23
162,Reyansh Joshi,Female,Hyderabad,Telangana,India,2023-06-16
163,Sai Gupta,Male,Bengaluru,Karnataka,India,2023-11-17
164,Aarav Singh,Female,Kolkata,West Bengal,India,2024-08-19
165,Vivaan Gupta,Female,Chennai,Tamil Nadu,India,2025-07-18
166,Aditya Joshi,Female,Hyderabad,Telangana,India,2024-02-10
167,Myra Verma,Male,Jaipur,Rajasthan,India,2023-11-02
168,Krishna Patel,Male,Delhi,Delhi,India,2023-12-06
169,Ishaan Mehta,Female,Lucknow,Uttar Pradesh,India,2025-06-18
170,Vihaan Khan,Female,Chennai,Tamil Nadu,India,2024-07-11
171,Pari Das,Female,Kolkata,West Bengal,India,2023-06-14
172,Navya Sharma,Female,Ahmedabad,Gujarat,India,2024-05-27
173,Aarav Verma,Male,Hyderabad,Telangana,India,2024-07-05
174,Kiara Sharma,Female,Bengaluru,Karnataka,India,2025-11-28
175,Sara Reddy,Female,Bengaluru,Karnataka,India,2025-10-04
176,Aditya Khan,Female,Pune,Maharashtra,India,2024-11-13
177,Ananya Joshi,Male,Delhi,Delhi,India,2024-11-06
178,Myra Kapoor,Female,Kolkata,West Bengal,India,2025-03-31
179,Saanvi Sharma,Male,Kolkata,West Bengal,India,2024-10-06
180,Krishna Nair,Female,Delhi,Delhi,India,2025-11-19
181,Aarav Joshi,Female,Jaipur,Rajasthan,India,2025-04-26
182,Vivaan Gupta,Female,Jaipur,Rajasthan,India,2025-10-17
183,Sara Sharma,Female,Hyderabad,Telangana,India,2023-09-26
184,Ishaan Khan,Male,Kolkata,West Bengal,India,2023-03-01
185,Navya Gupta,Female,Bengaluru,Karnataka,India,2023-01-29
186,Saanvi Singh,Male,Delhi,Delhi,India,2023-08-21
187,Sara Verma,Female,Bengaluru,Karnataka,India,2024-08-20
188,Pari Kapoor,Female,Chennai,Tamil Nadu,India,2025-09-15
189,Ira Gupta,Male,Kolkata,West Bengal,India,2025-02-24
190,Reyansh Mehta,Male,Jaipur,Rajasthan,India,2023-05-23
191,Krishna Singh,Female,Pune,Maharashtra,India,2023-01-06
192,Ishaan Kapoor,Female,Chennai,Tamil Nadu,India,2023-11-01
193,Sara Das,Female,Kolkata,West Bengal,India,2024-11-11
194,Saanvi Das,Female,Ahmedabad,Gujarat,India,2024-10-21
195,Reyansh Kapoor,Female,Hyderabad,Telangana,India,2024-04-23
196,Myra Sharma,Female,Pune,Maharashtra,India,2025-02-19
197,Aadhya Joshi,Female,Bengaluru,Karnataka,India,2023-03-17
198,Arjun Das,Female,Lucknow,Uttar Pradesh,India,2023-07-25
199,Sara Verma,Female,Jaipur,Rajasthan,India,2023-02-01
200,Arjun Singh,Male,Bengaluru,Karnataka,India,2025-08-19
201,Krishna Nair,Female,Lucknow,Uttar Pradesh,India,2023-06-14
202,Ananya Joshi,Female,Jaipur,Rajasthan,India,2024-10-10
203,Ira Das,Male,Mumbai,Maharashtra,India,2024-04-25
204,Ishaan Gupta,Female,Delhi,Delhi,India,2023-07-21
205,Vihaan Khan,Female,Bengaluru,Karnataka,India,2023-03-01
206,Vivaan Nair,Female,Mumbai,Maharashtra,India,2025-01-04
207,Diya Singh,Male,Bengaluru,Karnataka,India,2025-12-23
208,Myra Mehta,Male,Bengaluru,Karnataka,India,2023-12-25
209,Aditya Mehta,Male,Ahmedabad,Gujarat,India,2025-10-16
210,Kiara Patel,Female,Hyderabad,Telangana,India,2024-06-04
211,Sara Reddy,Female,Mumbai,Maharashtra,India,2024-08-12
212,Saanvi Patel,Female,Delhi,Delhi,India,2024-12-08
213,Kiara Reddy,Female,Ahmedabad,Gujarat,India,2025-07-24
214,Ishaan Gupta,Female,Ahmedabad,Gujarat,India,2023-08-07
215,Ayaan Singh,Female,Lucknow,Uttar Pradesh,India,2024-08-28
216,Ishaan Sharma,Female,Ahmedabad,Gujarat,India,2023-01-17
217,Kiara Joshi,Female,Mumbai,Maharashtra,India,2024-08-09
218,Ayaan Mehta,Male,Pune,Maharashtra,India,2024-01-25
219,Navya Reddy,Male,Bengaluru,Karnataka,India,2023-03-22
220,Ishaan Khan,Female,Mumbai,Maharashtra,India,2023-09-27
221,Aditya Reddy,Female,Pune,Maharashtra,India,2023-12-26
222,Reyansh Patel,Female,Jaipur,Rajasthan,India,2025-12-23
223,Pari Reddy,Female,Bengaluru,Karnataka,India,2025-09-13
224,Ishaan Kapoor,Male,Pune,Maharashtra,India,2025-08-17
225,Aditya Patel,Female,Hyderabad,Telangana,India,2025-01-19
226,Aditya Singh,Female,Mumbai,Maharashtra,India,2023-09-11
227,Sara Nair,Female,Chennai,Tamil Nadu,India,2025-01-30
228,Vihaan Joshi,Female,Hyderabad,Telangana,India,2023-02-21
229,Navya Das,Male,Pune,Maharashtra,India,2023-05-10
230,Sara Kapoor,Female,Chennai,Tamil Nadu,India,2023-08-27
231,Arjun Sharma,Female,Mumbai,Maharashtra,India,2025-10-05
232,Vihaan Verma,Male,Hyderabad,Telangana,India,2025-03-06
233,Sara Nair,Female,Jaipur,Rajasthan,India,2023-11-13
234,Myra Joshi,Female,Delhi,Delhi,India,2025-04-15
235,Krishna Sharma,Male,Pune,Maharashtra,India,2025-06-27
236,Sara Gupta,Male,Pune,Maharashtra,India,2025-01-22
237,Saanvi Joshi,Male,Pune,Maharashtra,India,2025-03-26
238,Krishna Gupta,Female,Delhi,Delhi,India,2023-07-07
239,Reyansh Joshi,Male,Lucknow,Uttar Pradesh,India,2023-04-14
240,Ananya Gupta,Male,Bengaluru,Karnataka,India,2023-05-21
241,Saanvi Gupta,Male,Lucknow,Uttar Pradesh,India,2024-04-22
242,Ananya Patel,Male,Lucknow,Uttar Pradesh,India,2024-07-21
243,Arjun Patel,Female,Jaipur,Rajasthan,India,2023-12-24
244,Vihaan Joshi,Male,Mumbai,Maharashtra,India,2023-01-31
245,Diya Gupta,Female,Lucknow,Uttar Pradesh,India,2023-02-02
246,Sai Reddy,Male,Mumbai,Maharashtra,India,2025-05-12
247,Pari Verma,Female,Delhi,Delhi,India,2025-07-07
248,Diya Das,Male,Lucknow,Uttar Pradesh,India,2025-07-14
249,Pari Gupta,Male,Lucknow,Uttar Pradesh,India,2025-12-03
