customer_id,customer_name,gender,city,state,country,signup_date
250,Ishaan Khan,Male,Mumbai,Maharashtra,India,2025-09-07
251,Aadhya Singh,Female,Delhi,Delhi,India,2025-06-27
252,Aditya Verma,Male,Pune,Maharashtra,India,2023-05-15
253,Arjun Reddy,Female,Lucknow,Uttar Pradesh,India,2025-02-19
254,Navya Das,Female,Chennai,Tamil Nadu,India,2025-11-01
255,Navya Singh,Male,Delhi,Delhi,India,2024-03-16
256,Myra Khan,Female,Hyderabad,Telangana,India,2024-11-25
257,Sara Singh,Male,Ahmedabad,Gujarat,India,2024-10-02
258,Myra Nair,Female,Chennai,Tamil Nadu,India,2023-11-09
259,Ira Verma,Male,Delhi,Delhi,India,2023-07-10
260,Myra Verma,Male,Pune,Maharashtra,India,2023-05-03
261,Kiara Das,Female,Jaipur,Rajasthan,India,2023-09-08
262,Myra Nair,Male,Ahmedabad,Gujarat,India,2024-08-12
263,Navya Reddy,Male,Pune,Maharashtra,India,2025-11-05
264,Reyansh Patel,Male,Kolkata,West Bengal,India,2023-08-10
265,Diya Das,Male,Pune,Maharashtra,India,2024-07-24
266,Kiara Gupta,Male,Ahmedabad,Gujarat,India,2024-07-01
267,Aarav Patel,Female,Chennai,Tamil Nadu,India,2024-11-26
268,Diya Sharma,Male,Bengaluru,Karnataka,India,2025-03-31
269,Aditya Patel,Male,Mumbai,Maharashtra,India,2025-12-22
270,Reyansh Singh,Female,Ahmedabad,Gujarat,India,2024-11-29
271,Sai Nair,Female,Chennai,Tamil Nadu,India,2023-06-23
272,Vivaan Patel,Male,Bengaluru,Karnataka,India,2023-06-17
273,Krishna Khan,Female,Ahmedabad,Gujarat,India,2025-06-24
274,Myra Reddy,Male,Hyderabad,Telangana,India,2024-12-07
275,Myra Verma,Female,Chennai,Tamil Nadu,India,2025-12-15
276,Ishaan Sharma,Female,Hyderabad,Telangana,India,2023-04-23
277,Aarav Gupta,Male,Chennai,Tamil Nadu,India,2023-10-09
278,Krishna Reddy,Male,Pune,Maharashtra,India,2023-01-16
279,Ira Kapoor,Male,Ahmedabad,Gujarat,India,2023-09-22
280,Aadhya Das,Female,Hyderabad,Telangana,India,2023-05-28
281,Aadhya Kapoor,Female,Mumbai,Maharashtra,India,2023-02-08
282,Sara Verma,Female,Pune,Maharashtra,India,2025-04-08
283,Myra Reddy,Female,Delhi,Delhi,India,2023-02-12
284,Ananya Patel,Female,Lucknow,Uttar Pradesh,India,2025-01-11
285,Aditya Singh,Male,Delhi,Delhi,India,2025-06-11
286,Kiara Singh,Male,Jaipur,Rajasthan,India,2025-03-21
287,Ishaan Kapoor,Male,Pune,Maharashtra,India,2024-11-13
288,Sai Verma,Male,Jaipur,Rajasthan,India,2025-12-22
289,Pari Gupta,Female,Pune,Maharashtra,India,2023-10-30
290,Ayaan Verma,Female,Bengaluru,Karnataka,India,2024-02-09
291,Sai Mehta,Male,Bengaluru,Karnataka,India,2023-12-29
292,Ira Khan,Female,Lucknow,Uttar Pradesh,India,2024-10-23
293,Ananya Patel,Male,Kolkata,West Bengal,India,2025-08-18
294,Sara Joshi,Female,Chennai,Tamil Nadu,India,2023-04-26
295,Diya Das,Female,Delhi,Delhi,India,2025-08-03
296,Sara Sharma,Female,Mumbai,Maharashtra,India,2024-08-10
297,Aditya Joshi,Female,Delhi,Delhi,India,2025-08-05
298,Kiara Das,Female,Mumbai,Maharashtra,India,2024-01-21
299,Ananya Mehta,Male,Kolkata,West Bengal,India,2023-05-07
300,Sara Verma,Male,Pune,Maharashtra,India,2025-10-30
301,Sai Sharma,Female,Hyderabad,Telangana,India,2025-06-18
302,Pari Das,Male,Lucknow,Uttar Pradesh,India,2025-01-15
303,Diya Reddy,Female,Ahmedabad,Gujarat,India,2024-11-23
304,Navya Sharma,Male,Pune,Maharashtra,India,2024-11-06
305,Vihaan Das,Female,Ahmedabad,Gujarat,India,2024-05-31
306,Navya Patel,Male,Pune,Maharashtra,India,2023-10-17
307,Diya Reddy,Male,Ahmedabad,Gujarat,India,2023-06-23
308,Ishaan Das,Female,Ahmedabad,Gujarat,India,2023-09-19
309,Pari Verma,Female,Ahmedabad,Gujarat,India,2023-02-07
310,Diya Reddy,Male,Bengaluru,Karnataka,India,2024-11-30
311,Ira Gupta,Male,Hyderabad,Telangana,India,2023-11-14
312,Aditya Reddy,Male,Delhi,Delhi,India,2024-11-20
313,Navya Patel,Female,Lucknow,Uttar Pradesh,India,2023-11-12
314,Sai Patel,Male,Lucknow,Uttar Pradesh,India,2025-06-15
315,Vivaan Singh,Male,Pune,Maharashtra,India,2025-06-28
316,Navya Reddy,Male,Kolkata,West Bengal,India,2025-12-29
317,Ayaan Reddy,Male,Kolkata,West Bengal,India,2025-01-23
318,Kiara Khan,Female,Kolkata,West Bengal,India,2025-02-21
319,Pari Das,Male,Ahmedabad,Gujarat,India,2024-02-13
320,Navya Patel,Male,Chennai,Tamil Nadu,India,2025-09-11
321,Diya Das,Male,Delhi,Delhi,India,2024-08-06
322,Aditya Patel,Female,Chennai,Tamil Nadu,India,2025-11-17
323,Arjun Singh,Male,Delhi,Delhi,India,2025-07-12
324,Diya Sharma,Male,Ahmedabad,Gujarat,India,2025-03-22
325,Pari Nair,Female,Hyderabad,Telangana,India,2023-06-17
326,Diya Gupta,Female,Mumbai,Maharashtra,India,2023-07-22
327,Ananya Patel,Male,Bengaluru,Karnataka,India,2024-08-10
328,Ira Kapoor,Female,Bengaluru,Karnataka,India,2025-07-07
329,Navya Sharma,Male,Delhi,Delhi,India,2024-06-08
330,Reyansh Patel,Female,Jaipur,Rajasthan,India,2023-08-16
331,Ishaan Gupta,Male,Chennai,Tamil Nadu,India,2023-04-08
332,Ayaan Singh,Female,Lucknow,Uttar Pradesh,India,2023-05-09
333,Vihaan Khan,Male,Lucknow,Uttar Pradesh,India,2025-11-21
334,Kiara Gupta,Female,Bengaluru,Karnataka,India,2025-05-29
335,Aarav Mehta,Male,Pune,Maharashtra,India,2025-05-03
336,Sai Joshi,Female,Delhi,Delhi,India,2023-05-19
337,Pari Das,Male,Jaipur,Rajasthan,India,2025-03-10
338,Ira Sharma,Female,Ahmedabad,Gujarat,India,2024-06-03
339,Aarav Nair,Female,Delhi,Delhi,India,2024-05-08
340,Vihaan Mehta,Male,Pune,Maharashtra,India,2023-04-01
341,Diya Das,Male,Pune,Maharashtra,India,2025-08-09
342,Ira Joshi,Male,Bengaluru,Karnataka,India,2023-05-10
343,Sara Sharma,Male,Chennai,Tamil Nadu,India,2023-03-31
344,Reyansh Sharma,Female,Pune,Maharashtra,India,2025-11-21
345,Aadhya Das,Female,Kolkata,West Bengal,India,2023-03-16
346,Reyansh Reddy,Male,Pune,Maharashtra,India,2024-11-10
347,Krishna Verma,Female,Pune,Maharashtra,India,2025-03-30
348,Sara Singh,Male,Pune,Maharashtra,India,2025-10-13
349,Ira Nair,Female,Jaipur,Rajasthan,India,2023-06-19
350,Myra Verma,Male,Ahmedabad,Gujarat,India,2024-08-24
351,Ananya Verma,Female,Delhi,Delhi,India,2024-08-28
352,Ishaan Khan,Female,Lucknow,Uttar Pradesh,India,2023-12-08
353,Sara Nair,Male,Kolkata,West Bengal,India,2024-12-23
354,Navya Singh,Male,Chennai,Tamil Nadu,India,2023-06-03
355,Aadhya Nair,Male,Jaipur,Rajasthan,India,2023-03-05
356,Arjun Mehta,Male,Kolkata,West Bengal,India,2023-09-16
357,Aditya Gupta,Female,Pune,Maharashtra,India,2025-02-23
358,Kiara Sharma,Male,Lucknow,Uttar Pradesh,India,2025-07-10
359,Diya Nair,Male,Kolkata,West Bengal,India,2023-10-09
360,Pari Nair,Female,Ahmedabad,Gujarat,India,2024-07-24
361,Ayaan Verma,Male,Mumbai,Maharashtra,India,2025-10-19
362,Pari Singh,Male,Jaipur,Rajasthan,India,2024-06-20
363,Krishna Kapoor,Male,Kolkata,West Bengal,India,2024-08-07
364,Ira Gupta,Male,Delhi,Delhi,India,2023-06-01
365,Sara Patel,Male,Kolkata,West Bengal,India,2024-10-16
366,Diya Kapoor,Female,Delhi,Delhi,India,2024-09-06
367,Sai Kapoor,Female,Bengaluru,Karnataka,India,2025-11-07
368,Ayaan Verma,Male,Hyderabad,Telangana,India,2024-04-29
369,Ira Sharma,Female,Pune,Maharashtra,India,2025-08-15
370,Saanvi Patel,Male,Lucknow,Uttar Pradesh,India,2023-05-15
371,Ishaan Singh,Female,Kolkata,West Bengal,India,2025-04-18
372,Kiara Verma,Female,Bengaluru,Karnataka,India,2023-06-01
373,Sara Khan,Female,Jaipur,Rajasthan,India,2023-09-20
374,Saanvi Joshi,Male,Lucknow,Uttar Pradesh,India,2023-09-22
375,Myra Das,Male,Mumbai,Maharashtra,India,2025-11-27
376,Arjun Reddy,Male,Bengaluru,Karnataka,India,2024-10-22
377,Ayaan Nair,Female,Jaipur,Rajasthan,India,2023-06-11
378,Krishna Gupta,Female,Jaipur,Rajasthan,India,2023-09-14
379,Ishaan Mehta,Male,Jaipur,Rajasthan,India,2025-10-26
380,Sai Mehta,Male,Lucknow,Uttar Pradesh,India,2023-12-17
381,Navya Kapoor,Female,Lucknow,Uttar Pradesh,India,2023-03-26
382,Aarav Verma,Female,Mumbai,Maharashtra,India,2024-03-07
383,Kiara Singh,Male,Lucknow,Uttar Pradesh,India,2025-10-16
384,Saanvi Reddy,Female,Chennai,Tamil Nadu,India,2024-05-16
385,Aadhya Reddy,Male,Kolkata,West Bengal,India,2023-05-03
386,Sai Khan,Female,Ahmedabad,Gujarat,India,2025-08-09
387,Reyansh Nair,Male,Lucknow,Uttar Pradesh,India,2024-10-02
388,Ananya Kapoor,Female,Pune,Maharashtra,India,2023-09-25
389,Diya Das,Male,Jaipur,Rajasthan,India,2024-10-15
390,Ayaan Khan,Female,Delhi,Delhi,India,2025-07-09
391,Ayaan Patel,Male,Delhi,Delhi,India,2024-08-17
392,Aadhya Mehta,Male,Ahmedabad,Gujarat,India,2023-11-24
393,Ananya Mehta,Male,Pune,Maharashtra,India,2023-11-23
394,Ira Das,Female,Kolkata,West Bengal,India,2024-09-23
395,Ira Sharma,Female,Delhi,Delhi,India,2025-11-01
396,Sara Gupta,Female,Hyderabad,Telangana,India,2023-04-10
397,Vivaan Reddy,Female,Kolkata,West Bengal,India,2024-08-08
398,Saanvi Sharma,Female,Delhi,Delhi,India,2023-10-02
399,Krishna Kapoor,Female,Pune,Maharashtra,India,2025-01-19
400,Vivaan Singh,Male,Mumbai,Maharashtra,India,2025-01-12
401,Saanvi Reddy,Female,Delhi,Delhi,India,2025-10-29
402,Sara Das,Male,Chennai,Tamil Nadu,India,2023-09-21
403,Vihaan Singh,Female,Pune,Maharashtra,India,2025-01-18
404,Arjun Gupta,Female,Lucknow,Uttar Pradesh,India,2025-10-21
405,Vivaan Sharma,Male,Mumbai,Maharashtra,India,2024-11-13
406,Ira Das,Male,Kolkata,West Bengal,India,2025-11-21
407,Arjun Nair,Female,Lucknow,Uttar Pradesh,India,2023-11-29
408,Aadhya Mehta,Female,Chennai,Tamil Nadu,India,2025-11-04
409,Pari Das,Female,Kolkata,West Bengal,India,2025-08-30
410,Aarav Nair,Male,Pune,Maharashtra,India,2025-05-03
411,Kiara Reddy,Female,Mumbai,Maharashtra,India,2024-06-27
412,Kiara Mehta,Male,Hyderabad,Telangana,India,2025-09-10
413,Sai Das,Female,Lucknow,Uttar Pradesh,India,2023-10-30
414,Ayaan Sharma,Male,Lucknow,Uttar Pradesh,India,2024-01-26
415,Aarav Khan,Female,Pune,Maharashtra,India,2023-11-07
416,Myra Kapoor,Female,Hyderabad,Telangana,India,2025-10-24
417,Navya Khan,Male,Mumbai,Maharashtra,India,2025-11-28
418,Reyansh Das,Female,Pune,Maharashtra,India,2025-12-12
419,Aadhya Nair,Female,Bengaluru,Karnataka,India,2025-12-27
420,Ananya Das,Female,Pune,Maharashtra,India,2025-09-18
421,Reyansh Gupta,Female,Chennai,Tamil Nadu,India,2024-04-05
422,Ishaan Reddy,Female,Hyderabad,Telangana,India,2024-10-11
423,Ira Nair,Female,Jaipur,Rajasthan,India,2024-08-12
424,Vihaan Mehta,Female,Jaipur,Rajasthan,India,2025-03-19
425,Diya Patel,Male,Chennai,Tamil Nadu,India,2024-08-12
426,Aditya Nair,Female,Kolkata,West Bengal,India,2025-09-08
427,Reyansh Gupta,Female,Jaipur,Rajasthan,India,2024-07-10
428,Arjun Verma,Male,Lucknow,Uttar Pradesh,India,2024-05-11
429,Vivaan Joshi,Male,Jaipur,Rajasthan,India,2024-04-21
430,Vivaan Verma,Female,Ahmedabad,Gujarat,India,2025-08-25
431,Vihaan Joshi,Male,Bengaluru,Karnataka,India,2023-11-20
432,Myra Joshi,Female,Kolkata,West Bengal,India,2024-02-13
433,Ishaan Nair,Male,Chennai,Tamil Nadu,India,2023-07-03
434,Kiara Gupta,Male,Jaipur,Rajasthan,India,2023-12-25
435,Myra Patel,Female,Mumbai,Maharashtra,India,2025-10-11
436,Sai Kapoor,Male,Chennai,Tamil Nadu,India,2023-01-19
437,Ishaan Mehta,Male,Lucknow,Uttar Pradesh,India,2024-11-17
438,Ishaan Khan,Female,Jaipur,Rajasthan,India,2023-10-02
439,Pari Khan,Male,Chennai,Tamil Nadu,India,2023-08-19
440,Ananya Patel,Female,Kolkata,West Bengal,India,2024-01-17
441,Aarav Kapoor,Female,Pune,Maharashtra,India,2024-01-31
442,Sai Mehta,Female,Ahmedabad,Gujarat,India,2025-11-21
443,Ananya Verma,Male,Ahmedabad,Gujarat,India,2024-01-14
444,Arjun Khan,Male,Pune,Maharashtra,India,2023-01-14
445,Krishna Singh,Female,Hyderabad,Telangana,India,2024-06-30
446,Ananya Reddy,Male,Lucknow,Uttar Pradesh,India,2024-06-19
447,Diya Kapoor,Male,Hyderabad,Telangana,India,2023-08-31
448,Sara Reddy,Female,Bengaluru,Karnataka,India,2025-10-26
449,Ishaan Kapoor,Female,Delhi,Delhi,India,2025-01-22
450,Navya Gupta,Male,Hyderabad,Telangana,India,2025-09-06
451,Arjun Khan,Female,Lucknow,Uttar Pradesh,India,2025-05-01
452,Saanvi Khan,Male,Jaipur,Rajasthan,India,2024-05-21
453,Navya Verma,Female,Jaipur,Rajasthan,India,2025-12-17
454,Diya Verma,Male,Lucknow,Uttar Pradesh,India,2023-05-07
455,Saanvi Das,Male,Hyderabad,Telangana,India,2023-12-03
456,Ananya Das,Male,Kolkata,West Bengal,India,2024-02-25
457,Kiara Khan,Female,Delhi,Delhi,India,2023-04-24
458,Sara Patel,Female,Jaipur,Rajasthan,India,2025-07-24
459,Kiara Sharma,Female,Jaipur,Rajasthan,India,2024-09-23
460,Aarav Singh,Male,Chennai,Tamil Nadu,India,2024-03-22
461,Kiara Verma,Female,Mumbai,Maharashtra,India,2024-12-06
462,Aditya Das,Male,Mumbai,Maharashtra,India,2025-08-24
463,Vivaan Reddy,Male,Ahmedabad,Gujarat,India,2023-10-05
464,Myra Nair,Female,Ahmedabad,Gujarat,India,2025-02-12
465,Aadhya Verma,Male,Jaipur,Rajasthan,India,2024-12-13
466,Vihaan Patel,Female,Jaipur,Rajasthan,India,2025-12-19
467,Arjun Kapoor,Male,Hyderabad,Telangana,India,2023-02-16
468,Ishaan Khan,Female,Jaipur,Rajasthan,India,2025-12-25
469,Aadhya Gupta,Female,Hyderabad,Telangana,India,2024-12-09
470,Arjun Reddy,Male,Hyderabad,Telangana,India,2023-03-07
471,Myra Mehta,Male,Mumbai,Maharashtra,India,2024-02-27
472,Aditya Verma,Male,Lucknow,Uttar Pradesh,India,2025-07-03
473,Navya Joshi,Male,Mumbai,Maharashtra,India,2023-04-01
474,Aadhya Khan,Male,Hyderabad,Telangana,India,2023-04-26
475,Arjun Das,Male,Chennai,Tamil Nadu,India,2024-10-15
476,Kiara Mehta,Male,Pune,Maharashtra,India,2024-09-10
477,Arjun Joshi,Male,Jaipur,Rajasthan,India,2025-04-26
478,Ishaan Reddy,Male,Mumbai,Maharashtra,India,2025-05-24
479,Saanvi Khan,Female,Mumbai,Maharashtra,India,2025-02-19
480,Pari Nair,Female,Ahmedabad,Gujarat,India,2023-11-02
481,Ishaan Singh,Female,Bengaluru,Karnataka,India,2024-05-08
482,Ayaan Reddy,Female,Bengaluru,Karnataka,India,2023-04-29
483,Saanvi Singh,Male,Ahmedabad,Gujarat,India,2025-03-06
484,Ayaan Reddy,Female,Hyderabad,Telangana,India,2023-06-11
485,Sara Nair,Male,Delhi,Delhi,India,2023-04-16
486,Krishna Singh,Male,Lucknow,Uttar Pradesh,India,2023-05-30
487,Reyansh Mehta,Male,Jaipur,Rajasthan,India,2025-09-08
488,Reyansh Nair,Male,Chennai,Tamil Nadu,India,2024-03-09
489,Reyansh Kapoor,Female,Delhi,Delhi,India,2024-05-11
490,Navya Kapoor,Female,Hyderabad,Telangana,India,2024-05-05
491,Saanvi Nair,Female,Chennai,Tamil Nadu,India,2025-08-12
492,Saanvi Joshi,Female,Pune,Maharashtra,India,2024-06-19
493,Diya Das,Female,Kolkata,West Bengal,India,2023-07-21
494,Ira Nair,Female,Hyderabad,Telangana,India,2024-10-02
495,Myra Sharma,Male,Lucknow,Uttar Pradesh,India,2023-10-26
496,Aarav Reddy,Female,Jaipur,Rajasthan,India,2024-08-27
497,Arjun Gupta,Male,Pune,Maharashtra,India,2025-02-16
498,Kiara Gupta,Female,Kolkata,West Bengal,India,2024-06-11
499,Ira Kapoor,Female,Kolkata,West Bengal,India,2023-12-11
500,Diya Patel,Female,Bengaluru,Karnataka,India,2024-01-12
